Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (38) create_1darr -> 1DARRINT id . ASGN OPENIND enum CLOSEIND

    ASGN            shift and go to state 102


state 71

    (41) create_2darr -> 2DARRBOOL id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 103


state 72

    (42) create_2darr -> 2DARRINT id . ASGN OPENIND enum2 CLOSEIND

    ASGN            shift and go to state 104


state 73

    (39) extend1 -> EXTEND1 id . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 105

state 74

    (40) extend2 -> EXTEND2 id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR

    OPENBR          shift and go to state 106


state 75

    (22) expr -> expr PLUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 22 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 22 (expr -> expr PLUS expr .)
    OR              reduce using rule 22 (expr -> expr PLUS expr .)
    GT              reduce using rule 22 (expr -> expr PLUS expr .)
    LT              reduce using rule 22 (expr -> expr PLUS expr .)
    EQ              reduce using rule 22 (expr -> expr PLUS expr .)
    error           reduce using rule 22 (expr -> expr PLUS expr .)
    OPENST          reduce using rule 22 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 22 (expr -> expr PLUS expr .)
    IF              reduce using rule 22 (expr -> expr PLUS expr .)
    NOT             reduce using rule 22 (expr -> expr PLUS expr .)
    INC             reduce using rule 22 (expr -> expr PLUS expr .)
    DEC             reduce using rule 22 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 22 (expr -> expr PLUS expr .)
    SZ1             reduce using rule 22 (expr -> expr PLUS expr .)
    SZ2             reduce using rule 22 (expr -> expr PLUS expr .)
    NUM             reduce using rule 22 (expr -> expr PLUS expr .)
    UINT            reduce using rule 22 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 22 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 22 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 22 (expr -> expr PLUS expr .)
    1DARRBOOL       reduce using rule 22 (expr -> expr PLUS expr .)
    1DARRINT        reduce using rule 22 (expr -> expr PLUS expr .)
    2DARRBOOL       reduce using rule 22 (expr -> expr PLUS expr .)
    2DARRINT        reduce using rule 22 (expr -> expr PLUS expr .)
    EXTEND1         reduce using rule 22 (expr -> expr PLUS expr .)
    EXTEND2         reduce using rule 22 (expr -> expr PLUS expr .)
    OPENIND         reduce using rule 22 (expr -> expr PLUS expr .)
    ID              reduce using rule 22 (expr -> expr PLUS expr .)
    $end            reduce using rule 22 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 22 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 22 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 22 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 22 (expr -> expr PLUS expr .)
    CLOSEIND        reduce using rule 22 (expr -> expr PLUS expr .)
    DCOMMA          reduce using rule 22 (expr -> expr PLUS expr .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 76

    (23) expr -> expr MINUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 23 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 23 (expr -> expr MINUS expr .)
    OR              reduce using rule 23 (expr -> expr MINUS expr .)
    GT              reduce using rule 23 (expr -> expr MINUS expr .)
    LT              reduce using rule 23 (expr -> expr MINUS expr .)
    EQ              reduce using rule 23 (expr -> expr MINUS expr .)
    error           reduce using rule 23 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 23 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 23 (expr -> expr MINUS expr .)
    IF              reduce using rule 23 (expr -> expr MINUS expr .)
    NOT             reduce using rule 23 (expr -> expr MINUS expr .)
    INC             reduce using rule 23 (expr -> expr MINUS expr .)
    DEC             reduce using rule 23 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 23 (expr -> expr MINUS expr .)
    SZ1             reduce using rule 23 (expr -> expr MINUS expr .)
    SZ2             reduce using rule 23 (expr -> expr MINUS expr .)
    NUM             reduce using rule 23 (expr -> expr MINUS expr .)
    UINT            reduce using rule 23 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 23 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 23 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 23 (expr -> expr MINUS expr .)
    1DARRBOOL       reduce using rule 23 (expr -> expr MINUS expr .)
    1DARRINT        reduce using rule 23 (expr -> expr MINUS expr .)
    2DARRBOOL       reduce using rule 23 (expr -> expr MINUS expr .)
    2DARRINT        reduce using rule 23 (expr -> expr MINUS expr .)
    EXTEND1         reduce using rule 23 (expr -> expr MINUS expr .)
    EXTEND2         reduce using rule 23 (expr -> expr MINUS expr .)
    OPENIND         reduce using rule 23 (expr -> expr MINUS expr .)
    ID              reduce using rule 23 (expr -> expr MINUS expr .)
    $end            reduce using rule 23 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 23 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 23 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 23 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 23 (expr -> expr MINUS expr .)
    CLOSEIND        reduce using rule 23 (expr -> expr MINUS expr .)
    DCOMMA          reduce using rule 23 (expr -> expr MINUS expr .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 77

    (24) expr -> expr MUL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 24 (expr -> expr MUL expr .)
    MINUS           reduce using rule 24 (expr -> expr MUL expr .)
    MUL             reduce using rule 24 (expr -> expr MUL expr .)
    DIV             reduce using rule 24 (expr -> expr MUL expr .)
    OR              reduce using rule 24 (expr -> expr MUL expr .)
    GT              reduce using rule 24 (expr -> expr MUL expr .)
    LT              reduce using rule 24 (expr -> expr MUL expr .)
    EQ              reduce using rule 24 (expr -> expr MUL expr .)
    error           reduce using rule 24 (expr -> expr MUL expr .)
    OPENST          reduce using rule 24 (expr -> expr MUL expr .)
    WHILE           reduce using rule 24 (expr -> expr MUL expr .)
    IF              reduce using rule 24 (expr -> expr MUL expr .)
    NOT             reduce using rule 24 (expr -> expr MUL expr .)
    INC             reduce using rule 24 (expr -> expr MUL expr .)
    DEC             reduce using rule 24 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 24 (expr -> expr MUL expr .)
    SZ1             reduce using rule 24 (expr -> expr MUL expr .)
    SZ2             reduce using rule 24 (expr -> expr MUL expr .)
    NUM             reduce using rule 24 (expr -> expr MUL expr .)
    UINT            reduce using rule 24 (expr -> expr MUL expr .)
    CUINT           reduce using rule 24 (expr -> expr MUL expr .)
    BOOL            reduce using rule 24 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 24 (expr -> expr MUL expr .)
    1DARRBOOL       reduce using rule 24 (expr -> expr MUL expr .)
    1DARRINT        reduce using rule 24 (expr -> expr MUL expr .)
    2DARRBOOL       reduce using rule 24 (expr -> expr MUL expr .)
    2DARRINT        reduce using rule 24 (expr -> expr MUL expr .)
    EXTEND1         reduce using rule 24 (expr -> expr MUL expr .)
    EXTEND2         reduce using rule 24 (expr -> expr MUL expr .)
    OPENIND         reduce using rule 24 (expr -> expr MUL expr .)
    ID              reduce using rule 24 (expr -> expr MUL expr .)
    $end            reduce using rule 24 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 24 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 24 (expr -> expr MUL expr .)
    COMMA           reduce using rule 24 (expr -> expr MUL expr .)
    ELSE            reduce using rule 24 (expr -> expr MUL expr .)
    CLOSEIND        reduce using rule 24 (expr -> expr MUL expr .)
    DCOMMA          reduce using rule 24 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 78

    (25) expr -> expr DIV expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    PLUS            reduce using rule 25 (expr -> expr DIV expr .)
    MINUS           reduce using rule 25 (expr -> expr DIV expr .)
    MUL             reduce using rule 25 (expr -> expr DIV expr .)
    DIV             reduce using rule 25 (expr -> expr DIV expr .)
    OR              reduce using rule 25 (expr -> expr DIV expr .)
    GT              reduce using rule 25 (expr -> expr DIV expr .)
    LT              reduce using rule 25 (expr -> expr DIV expr .)
    EQ              reduce using rule 25 (expr -> expr DIV expr .)
    error           reduce using rule 25 (expr -> expr DIV expr .)
    OPENST          reduce using rule 25 (expr -> expr DIV expr .)
    WHILE           reduce using rule 25 (expr -> expr DIV expr .)
    IF              reduce using rule 25 (expr -> expr DIV expr .)
    NOT             reduce using rule 25 (expr -> expr DIV expr .)
    INC             reduce using rule 25 (expr -> expr DIV expr .)
    DEC             reduce using rule 25 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 25 (expr -> expr DIV expr .)
    SZ1             reduce using rule 25 (expr -> expr DIV expr .)
    SZ2             reduce using rule 25 (expr -> expr DIV expr .)
    NUM             reduce using rule 25 (expr -> expr DIV expr .)
    UINT            reduce using rule 25 (expr -> expr DIV expr .)
    CUINT           reduce using rule 25 (expr -> expr DIV expr .)
    BOOL            reduce using rule 25 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 25 (expr -> expr DIV expr .)
    1DARRBOOL       reduce using rule 25 (expr -> expr DIV expr .)
    1DARRINT        reduce using rule 25 (expr -> expr DIV expr .)
    2DARRBOOL       reduce using rule 25 (expr -> expr DIV expr .)
    2DARRINT        reduce using rule 25 (expr -> expr DIV expr .)
    EXTEND1         reduce using rule 25 (expr -> expr DIV expr .)
    EXTEND2         reduce using rule 25 (expr -> expr DIV expr .)
    OPENIND         reduce using rule 25 (expr -> expr DIV expr .)
    ID              reduce using rule 25 (expr -> expr DIV expr .)
    $end            reduce using rule 25 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 25 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 25 (expr -> expr DIV expr .)
    COMMA           reduce using rule 25 (expr -> expr DIV expr .)
    ELSE            reduce using rule 25 (expr -> expr DIV expr .)
