Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    1DARRINT        reduce using rule 24 (expr -> expr MINUS expr .)
    2DARRBOOL       reduce using rule 24 (expr -> expr MINUS expr .)
    2DARRINT        reduce using rule 24 (expr -> expr MINUS expr .)
    EXTEND1         reduce using rule 24 (expr -> expr MINUS expr .)
    EXTEND2         reduce using rule 24 (expr -> expr MINUS expr .)
    OPENIND         reduce using rule 24 (expr -> expr MINUS expr .)
    ID              reduce using rule 24 (expr -> expr MINUS expr .)
    $end            reduce using rule 24 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 24 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 24 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 24 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 24 (expr -> expr MINUS expr .)
    CLOSEIND        reduce using rule 24 (expr -> expr MINUS expr .)
    DCOMMA          reduce using rule 24 (expr -> expr MINUS expr .)
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! MUL             [ reduce using rule 24 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 77

    (25) expr -> expr MUL expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 25 (expr -> expr MUL expr .)
    MINUS           reduce using rule 25 (expr -> expr MUL expr .)
    MUL             reduce using rule 25 (expr -> expr MUL expr .)
    DIV             reduce using rule 25 (expr -> expr MUL expr .)
    OR              reduce using rule 25 (expr -> expr MUL expr .)
    GT              reduce using rule 25 (expr -> expr MUL expr .)
    LT              reduce using rule 25 (expr -> expr MUL expr .)
    EQ              reduce using rule 25 (expr -> expr MUL expr .)
    error           reduce using rule 25 (expr -> expr MUL expr .)
    OPENST          reduce using rule 25 (expr -> expr MUL expr .)
    WHILE           reduce using rule 25 (expr -> expr MUL expr .)
    IF              reduce using rule 25 (expr -> expr MUL expr .)
    NOT             reduce using rule 25 (expr -> expr MUL expr .)
    INC             reduce using rule 25 (expr -> expr MUL expr .)
    DEC             reduce using rule 25 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 25 (expr -> expr MUL expr .)
    SZ1             reduce using rule 25 (expr -> expr MUL expr .)
    SZ2             reduce using rule 25 (expr -> expr MUL expr .)
    NUM             reduce using rule 25 (expr -> expr MUL expr .)
    UINT            reduce using rule 25 (expr -> expr MUL expr .)
    CUINT           reduce using rule 25 (expr -> expr MUL expr .)
    BOOL            reduce using rule 25 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 25 (expr -> expr MUL expr .)
    1DARRBOOL       reduce using rule 25 (expr -> expr MUL expr .)
    1DARRINT        reduce using rule 25 (expr -> expr MUL expr .)
    2DARRBOOL       reduce using rule 25 (expr -> expr MUL expr .)
    2DARRINT        reduce using rule 25 (expr -> expr MUL expr .)
    EXTEND1         reduce using rule 25 (expr -> expr MUL expr .)
    EXTEND2         reduce using rule 25 (expr -> expr MUL expr .)
    OPENIND         reduce using rule 25 (expr -> expr MUL expr .)
    ID              reduce using rule 25 (expr -> expr MUL expr .)
    $end            reduce using rule 25 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 25 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 25 (expr -> expr MUL expr .)
    COMMA           reduce using rule 25 (expr -> expr MUL expr .)
    ELSE            reduce using rule 25 (expr -> expr MUL expr .)
    CLOSEIND        reduce using rule 25 (expr -> expr MUL expr .)
    DCOMMA          reduce using rule 25 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 78

    (26) expr -> expr DIV expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 26 (expr -> expr DIV expr .)
    MINUS           reduce using rule 26 (expr -> expr DIV expr .)
    MUL             reduce using rule 26 (expr -> expr DIV expr .)
    DIV             reduce using rule 26 (expr -> expr DIV expr .)
    OR              reduce using rule 26 (expr -> expr DIV expr .)
    GT              reduce using rule 26 (expr -> expr DIV expr .)
    LT              reduce using rule 26 (expr -> expr DIV expr .)
    EQ              reduce using rule 26 (expr -> expr DIV expr .)
    error           reduce using rule 26 (expr -> expr DIV expr .)
    OPENST          reduce using rule 26 (expr -> expr DIV expr .)
    WHILE           reduce using rule 26 (expr -> expr DIV expr .)
    IF              reduce using rule 26 (expr -> expr DIV expr .)
    NOT             reduce using rule 26 (expr -> expr DIV expr .)
    INC             reduce using rule 26 (expr -> expr DIV expr .)
    DEC             reduce using rule 26 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 26 (expr -> expr DIV expr .)
    SZ1             reduce using rule 26 (expr -> expr DIV expr .)
    SZ2             reduce using rule 26 (expr -> expr DIV expr .)
    NUM             reduce using rule 26 (expr -> expr DIV expr .)
    UINT            reduce using rule 26 (expr -> expr DIV expr .)
    CUINT           reduce using rule 26 (expr -> expr DIV expr .)
    BOOL            reduce using rule 26 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 26 (expr -> expr DIV expr .)
    1DARRBOOL       reduce using rule 26 (expr -> expr DIV expr .)
    1DARRINT        reduce using rule 26 (expr -> expr DIV expr .)
    2DARRBOOL       reduce using rule 26 (expr -> expr DIV expr .)
    2DARRINT        reduce using rule 26 (expr -> expr DIV expr .)
    EXTEND1         reduce using rule 26 (expr -> expr DIV expr .)
    EXTEND2         reduce using rule 26 (expr -> expr DIV expr .)
    OPENIND         reduce using rule 26 (expr -> expr DIV expr .)
    ID              reduce using rule 26 (expr -> expr DIV expr .)
    $end            reduce using rule 26 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 26 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 26 (expr -> expr DIV expr .)
    COMMA           reduce using rule 26 (expr -> expr DIV expr .)
    ELSE            reduce using rule 26 (expr -> expr DIV expr .)
    CLOSEIND        reduce using rule 26 (expr -> expr DIV expr .)
    DCOMMA          reduce using rule 26 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 79

    (27) expr -> expr OR expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    error           reduce using rule 27 (expr -> expr OR expr .)
    OPENST          reduce using rule 27 (expr -> expr OR expr .)
    WHILE           reduce using rule 27 (expr -> expr OR expr .)
    IF              reduce using rule 27 (expr -> expr OR expr .)
    NOT             reduce using rule 27 (expr -> expr OR expr .)
    INC             reduce using rule 27 (expr -> expr OR expr .)
    DEC             reduce using rule 27 (expr -> expr OR expr .)
    OPENBR          reduce using rule 27 (expr -> expr OR expr .)
    SZ1             reduce using rule 27 (expr -> expr OR expr .)
    SZ2             reduce using rule 27 (expr -> expr OR expr .)
    NUM             reduce using rule 27 (expr -> expr OR expr .)
    UINT            reduce using rule 27 (expr -> expr OR expr .)
    CUINT           reduce using rule 27 (expr -> expr OR expr .)
    BOOL            reduce using rule 27 (expr -> expr OR expr .)
    CBOOL           reduce using rule 27 (expr -> expr OR expr .)
    1DARRBOOL       reduce using rule 27 (expr -> expr OR expr .)
    1DARRINT        reduce using rule 27 (expr -> expr OR expr .)
    2DARRBOOL       reduce using rule 27 (expr -> expr OR expr .)
    2DARRINT        reduce using rule 27 (expr -> expr OR expr .)
    EXTEND1         reduce using rule 27 (expr -> expr OR expr .)
    EXTEND2         reduce using rule 27 (expr -> expr OR expr .)
    OPENIND         reduce using rule 27 (expr -> expr OR expr .)
    ID              reduce using rule 27 (expr -> expr OR expr .)
    $end            reduce using rule 27 (expr -> expr OR expr .)
    CLOSEST         reduce using rule 27 (expr -> expr OR expr .)
    CLOSEBR         reduce using rule 27 (expr -> expr OR expr .)
    COMMA           reduce using rule 27 (expr -> expr OR expr .)
    ELSE            reduce using rule 27 (expr -> expr OR expr .)
    CLOSEIND        reduce using rule 27 (expr -> expr OR expr .)
    DCOMMA          reduce using rule 27 (expr -> expr OR expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! PLUS            [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 27 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 27 (expr -> expr OR expr .) ]


state 80

    (28) expr -> expr GT expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    OR              reduce using rule 28 (expr -> expr GT expr .)
    GT              reduce using rule 28 (expr -> expr GT expr .)
    LT              reduce using rule 28 (expr -> expr GT expr .)
    EQ              reduce using rule 28 (expr -> expr GT expr .)
    error           reduce using rule 28 (expr -> expr GT expr .)
    OPENST          reduce using rule 28 (expr -> expr GT expr .)
    WHILE           reduce using rule 28 (expr -> expr GT expr .)
    IF              reduce using rule 28 (expr -> expr GT expr .)
    NOT             reduce using rule 28 (expr -> expr GT expr .)
    INC             reduce using rule 28 (expr -> expr GT expr .)
    DEC             reduce using rule 28 (expr -> expr GT expr .)
    OPENBR          reduce using rule 28 (expr -> expr GT expr .)
    SZ1             reduce using rule 28 (expr -> expr GT expr .)
    SZ2             reduce using rule 28 (expr -> expr GT expr .)
    NUM             reduce using rule 28 (expr -> expr GT expr .)
    UINT            reduce using rule 28 (expr -> expr GT expr .)
    CUINT           reduce using rule 28 (expr -> expr GT expr .)
    BOOL            reduce using rule 28 (expr -> expr GT expr .)
    CBOOL           reduce using rule 28 (expr -> expr GT expr .)
    1DARRBOOL       reduce using rule 28 (expr -> expr GT expr .)
    1DARRINT        reduce using rule 28 (expr -> expr GT expr .)
    2DARRBOOL       reduce using rule 28 (expr -> expr GT expr .)
    2DARRINT        reduce using rule 28 (expr -> expr GT expr .)
    EXTEND1         reduce using rule 28 (expr -> expr GT expr .)
    EXTEND2         reduce using rule 28 (expr -> expr GT expr .)
    OPENIND         reduce using rule 28 (expr -> expr GT expr .)
    ID              reduce using rule 28 (expr -> expr GT expr .)
    $end            reduce using rule 28 (expr -> expr GT expr .)
    CLOSEST         reduce using rule 28 (expr -> expr GT expr .)
    CLOSEBR         reduce using rule 28 (expr -> expr GT expr .)
    COMMA           reduce using rule 28 (expr -> expr GT expr .)
    ELSE            reduce using rule 28 (expr -> expr GT expr .)
    CLOSEIND        reduce using rule 28 (expr -> expr GT expr .)
    DCOMMA          reduce using rule 28 (expr -> expr GT expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42

  ! PLUS            [ reduce using rule 28 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 28 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 28 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 28 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
