Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 20 (expr -> expr PLUS expr .)
    INC             reduce using rule 20 (expr -> expr PLUS expr .)
    DEC             reduce using rule 20 (expr -> expr PLUS expr .)
    OPENBR          reduce using rule 20 (expr -> expr PLUS expr .)
    SZ1             reduce using rule 20 (expr -> expr PLUS expr .)
    SZ2             reduce using rule 20 (expr -> expr PLUS expr .)
    NUM             reduce using rule 20 (expr -> expr PLUS expr .)
    UINT            reduce using rule 20 (expr -> expr PLUS expr .)
    CUINT           reduce using rule 20 (expr -> expr PLUS expr .)
    BOOL            reduce using rule 20 (expr -> expr PLUS expr .)
    CBOOL           reduce using rule 20 (expr -> expr PLUS expr .)
    1DARRBOOL       reduce using rule 20 (expr -> expr PLUS expr .)
    1DARRINT        reduce using rule 20 (expr -> expr PLUS expr .)
    2DARRBOOL       reduce using rule 20 (expr -> expr PLUS expr .)
    2DARRINT        reduce using rule 20 (expr -> expr PLUS expr .)
    EXTEND1         reduce using rule 20 (expr -> expr PLUS expr .)
    EXTEND2         reduce using rule 20 (expr -> expr PLUS expr .)
    ID              reduce using rule 20 (expr -> expr PLUS expr .)
    $end            reduce using rule 20 (expr -> expr PLUS expr .)
    CLOSEST         reduce using rule 20 (expr -> expr PLUS expr .)
    CLOSEBR         reduce using rule 20 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 20 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 20 (expr -> expr PLUS expr .)
    CLOSEIND        reduce using rule 20 (expr -> expr PLUS expr .)
    DCOMMA          reduce using rule 20 (expr -> expr PLUS expr .)
    MUL             shift and go to state 38
    DIV             shift and go to state 39

  ! MUL             [ reduce using rule 20 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 20 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 68

    (21) expr -> expr MINUS expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 21 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 21 (expr -> expr MINUS expr .)
    OR              reduce using rule 21 (expr -> expr MINUS expr .)
    GT              reduce using rule 21 (expr -> expr MINUS expr .)
    LT              reduce using rule 21 (expr -> expr MINUS expr .)
    EQ              reduce using rule 21 (expr -> expr MINUS expr .)
    error           reduce using rule 21 (expr -> expr MINUS expr .)
    OPENST          reduce using rule 21 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 21 (expr -> expr MINUS expr .)
    IF              reduce using rule 21 (expr -> expr MINUS expr .)
    NOT             reduce using rule 21 (expr -> expr MINUS expr .)
    INC             reduce using rule 21 (expr -> expr MINUS expr .)
    DEC             reduce using rule 21 (expr -> expr MINUS expr .)
    OPENBR          reduce using rule 21 (expr -> expr MINUS expr .)
    SZ1             reduce using rule 21 (expr -> expr MINUS expr .)
    SZ2             reduce using rule 21 (expr -> expr MINUS expr .)
    NUM             reduce using rule 21 (expr -> expr MINUS expr .)
    UINT            reduce using rule 21 (expr -> expr MINUS expr .)
    CUINT           reduce using rule 21 (expr -> expr MINUS expr .)
    BOOL            reduce using rule 21 (expr -> expr MINUS expr .)
    CBOOL           reduce using rule 21 (expr -> expr MINUS expr .)
    1DARRBOOL       reduce using rule 21 (expr -> expr MINUS expr .)
    1DARRINT        reduce using rule 21 (expr -> expr MINUS expr .)
    2DARRBOOL       reduce using rule 21 (expr -> expr MINUS expr .)
    2DARRINT        reduce using rule 21 (expr -> expr MINUS expr .)
    EXTEND1         reduce using rule 21 (expr -> expr MINUS expr .)
    EXTEND2         reduce using rule 21 (expr -> expr MINUS expr .)
    ID              reduce using rule 21 (expr -> expr MINUS expr .)
    $end            reduce using rule 21 (expr -> expr MINUS expr .)
    CLOSEST         reduce using rule 21 (expr -> expr MINUS expr .)
    CLOSEBR         reduce using rule 21 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 21 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 21 (expr -> expr MINUS expr .)
    CLOSEIND        reduce using rule 21 (expr -> expr MINUS expr .)
    DCOMMA          reduce using rule 21 (expr -> expr MINUS expr .)
    MUL             shift and go to state 38
    DIV             shift and go to state 39

  ! MUL             [ reduce using rule 21 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 21 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 69

    (22) expr -> expr MUL expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 22 (expr -> expr MUL expr .)
    MINUS           reduce using rule 22 (expr -> expr MUL expr .)
    MUL             reduce using rule 22 (expr -> expr MUL expr .)
    DIV             reduce using rule 22 (expr -> expr MUL expr .)
    OR              reduce using rule 22 (expr -> expr MUL expr .)
    GT              reduce using rule 22 (expr -> expr MUL expr .)
    LT              reduce using rule 22 (expr -> expr MUL expr .)
    EQ              reduce using rule 22 (expr -> expr MUL expr .)
    error           reduce using rule 22 (expr -> expr MUL expr .)
    OPENST          reduce using rule 22 (expr -> expr MUL expr .)
    WHILE           reduce using rule 22 (expr -> expr MUL expr .)
    IF              reduce using rule 22 (expr -> expr MUL expr .)
    NOT             reduce using rule 22 (expr -> expr MUL expr .)
    INC             reduce using rule 22 (expr -> expr MUL expr .)
    DEC             reduce using rule 22 (expr -> expr MUL expr .)
    OPENBR          reduce using rule 22 (expr -> expr MUL expr .)
    SZ1             reduce using rule 22 (expr -> expr MUL expr .)
    SZ2             reduce using rule 22 (expr -> expr MUL expr .)
    NUM             reduce using rule 22 (expr -> expr MUL expr .)
    UINT            reduce using rule 22 (expr -> expr MUL expr .)
    CUINT           reduce using rule 22 (expr -> expr MUL expr .)
    BOOL            reduce using rule 22 (expr -> expr MUL expr .)
    CBOOL           reduce using rule 22 (expr -> expr MUL expr .)
    1DARRBOOL       reduce using rule 22 (expr -> expr MUL expr .)
    1DARRINT        reduce using rule 22 (expr -> expr MUL expr .)
    2DARRBOOL       reduce using rule 22 (expr -> expr MUL expr .)
    2DARRINT        reduce using rule 22 (expr -> expr MUL expr .)
    EXTEND1         reduce using rule 22 (expr -> expr MUL expr .)
    EXTEND2         reduce using rule 22 (expr -> expr MUL expr .)
    ID              reduce using rule 22 (expr -> expr MUL expr .)
    $end            reduce using rule 22 (expr -> expr MUL expr .)
    CLOSEST         reduce using rule 22 (expr -> expr MUL expr .)
    CLOSEBR         reduce using rule 22 (expr -> expr MUL expr .)
    COMMA           reduce using rule 22 (expr -> expr MUL expr .)
    ELSE            reduce using rule 22 (expr -> expr MUL expr .)
    CLOSEIND        reduce using rule 22 (expr -> expr MUL expr .)
    DCOMMA          reduce using rule 22 (expr -> expr MUL expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! MUL             [ shift and go to state 38 ]
  ! DIV             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 70

    (23) expr -> expr DIV expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 23 (expr -> expr DIV expr .)
    MINUS           reduce using rule 23 (expr -> expr DIV expr .)
    MUL             reduce using rule 23 (expr -> expr DIV expr .)
    DIV             reduce using rule 23 (expr -> expr DIV expr .)
    OR              reduce using rule 23 (expr -> expr DIV expr .)
    GT              reduce using rule 23 (expr -> expr DIV expr .)
    LT              reduce using rule 23 (expr -> expr DIV expr .)
    EQ              reduce using rule 23 (expr -> expr DIV expr .)
    error           reduce using rule 23 (expr -> expr DIV expr .)
    OPENST          reduce using rule 23 (expr -> expr DIV expr .)
    WHILE           reduce using rule 23 (expr -> expr DIV expr .)
    IF              reduce using rule 23 (expr -> expr DIV expr .)
    NOT             reduce using rule 23 (expr -> expr DIV expr .)
    INC             reduce using rule 23 (expr -> expr DIV expr .)
    DEC             reduce using rule 23 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 23 (expr -> expr DIV expr .)
    SZ1             reduce using rule 23 (expr -> expr DIV expr .)
    SZ2             reduce using rule 23 (expr -> expr DIV expr .)
    NUM             reduce using rule 23 (expr -> expr DIV expr .)
    UINT            reduce using rule 23 (expr -> expr DIV expr .)
    CUINT           reduce using rule 23 (expr -> expr DIV expr .)
    BOOL            reduce using rule 23 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 23 (expr -> expr DIV expr .)
    1DARRBOOL       reduce using rule 23 (expr -> expr DIV expr .)
    1DARRINT        reduce using rule 23 (expr -> expr DIV expr .)
    2DARRBOOL       reduce using rule 23 (expr -> expr DIV expr .)
    2DARRINT        reduce using rule 23 (expr -> expr DIV expr .)
    EXTEND1         reduce using rule 23 (expr -> expr DIV expr .)
    EXTEND2         reduce using rule 23 (expr -> expr DIV expr .)
    ID              reduce using rule 23 (expr -> expr DIV expr .)
    $end            reduce using rule 23 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 23 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 23 (expr -> expr DIV expr .)
    COMMA           reduce using rule 23 (expr -> expr DIV expr .)
    ELSE            reduce using rule 23 (expr -> expr DIV expr .)
    CLOSEIND        reduce using rule 23 (expr -> expr DIV expr .)
    DCOMMA          reduce using rule 23 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! MUL             [ shift and go to state 38 ]
  ! DIV             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 71

    (24) expr -> expr OR expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    error           reduce using rule 24 (expr -> expr OR expr .)
    OPENST          reduce using rule 24 (expr -> expr OR expr .)
    WHILE           reduce using rule 24 (expr -> expr OR expr .)
    IF              reduce using rule 24 (expr -> expr OR expr .)
    NOT             reduce using rule 24 (expr -> expr OR expr .)
    INC             reduce using rule 24 (expr -> expr OR expr .)
    DEC             reduce using rule 24 (expr -> expr OR expr .)
    OPENBR          reduce using rule 24 (expr -> expr OR expr .)
    SZ1             reduce using rule 24 (expr -> expr OR expr .)
    SZ2             reduce using rule 24 (expr -> expr OR expr .)
    NUM             reduce using rule 24 (expr -> expr OR expr .)
    UINT            reduce using rule 24 (expr -> expr OR expr .)
    CUINT           reduce using rule 24 (expr -> expr OR expr .)
    BOOL            reduce using rule 24 (expr -> expr OR expr .)
    CBOOL           reduce using rule 24 (expr -> expr OR expr .)
    1DARRBOOL       reduce using rule 24 (expr -> expr OR expr .)
    1DARRINT        reduce using rule 24 (expr -> expr OR expr .)
    2DARRBOOL       reduce using rule 24 (expr -> expr OR expr .)
    2DARRINT        reduce using rule 24 (expr -> expr OR expr .)
    EXTEND1         reduce using rule 24 (expr -> expr OR expr .)
